    ___  ____   ___
   / _ \/ ___| / __|__ _ _ __ ___
  | | | \___ \| |  / _` | '_ ` _ \ 
  | |_| |___) | |_| (_| | | | | | |
   \___/|____/ \___\__,_|_| |_| |_|
   
+-------------------------------------------------------------------------------
| NCam ver: bonecrew rev: git06a3316 target: armv7a-vuplus4k-linux-gnueabihf
| Tools:
|  CROSS    = /opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/armv7a-vuplus4k-linux-gnueabihf-
|  CC       = /opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/armv7a-vuplus4k-linux-gnueabihf-gcc
|  STRIP    = /opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/armv7a-vuplus4k-linux-gnueabihf-strip
| Settings:
|  CONF_DIR = /etc/tuxbox/config/ncam
|  CC_OPTS  = -O2 -ggdb -pipe -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-schedule-insns
|  CC_WARN  = -W -Wall -Wshadow -Wredundant-decls -Wstrict-prototypes -Wold-style-definition
|  CFLAGS   = 
|  LDFLAGS  = -Wl,--gc-sections
|  LIBS     = -lm -lpthread -ldl
|  UseFlags = 
| Config:
|  Addons   : WEBIF WEBIF_LIVELOG WEBIF_JQUERY WITH_COMPRESS_WEBIF HAVE_DVBAPI READ_SDT_CHARSETS CS_ANTICASC WITH_DEBUG MODULE_MONITOR WITH_LB CS_CACHEEX CS_CACHEEX_AIO CW_CYCLE_CHECK WITH_EMU WITH_SOFTCAM
|  Protocols: CAMD35 CAMD35_TCP NEWCAMD CCCAM CCCSHARE GBOX SCAM CONSTCW
|  Readers  : NAGRA NAGRA_MERLIN IRDETO CONAX CRYPTOWORKS SECA VIACCESS VIDEOGUARD DRE TONGFANG STREAMGUARD JET BULCRYPT GRIFFIN DGCRYPT
|  CardRdrs : PHOENIX INTERNAL STINGER
|  Compiler : armv7a-vuplus4k-linux-gnueabihf-gcc (crosstool-NG 1.26.0.30_cd0d146 - simplebuild3) 13.2.0
|  Config   : build/armv7a-vuplus4k-linux-gnueabihf/config.mak
|  Binary   : Distribution/ncam-bonecrew-git06a3316-armv7a-vuplus4k-linux-gnueabihf
+-------------------------------------------------------------------------------
RM	webif/is_defined.txt
HOSTCC	webif/pages_gen
GEN	webif/pages.c
GEN	Compressed 721904 template bytes into 397938 bytes. 323966 saved bytes (44.88%).
CC	cscrypt/bn_add.c
CC	cscrypt/bn_ctx.c
CC	cscrypt/bn_asm.c
CC	cscrypt/bn_exp.c
CC	cscrypt/bn_div.c
CC	cscrypt/bn_gcd.c
CC	cscrypt/aes.c
CC	cscrypt/bn_mul.c
CC	cscrypt/bn_print.c
CC	cscrypt/bn_shift.c
CC	cscrypt/bn_lib.c
CC	cscrypt/bn_sqr.c
CC	cscrypt/bn_word.c
CC	cscrypt/mem.c
CC	cscrypt/i_cbc.c
CC	cscrypt/jet_twofish.c
CC	cscrypt/des.c
CC	cscrypt/i_ecb.c
CC	cscrypt/jet_dh.c
CC	cscrypt/i_skey.c
CC	cscrypt/rc6.c
CC	cscrypt/md5.c
CC	cscrypt/sha1.c
CC	cscrypt/fast_aes.c
CC	cscrypt/sha256.c
CC	cscrypt/mdc2.c
CC	csctapi/atr.c
CC	csctapi/icc_async.c
CC	csctapi/io_serial.c
CC	csctapi/protocol_t0.c
CC	csctapi/protocol_t1.c
CC	csctapi/ifd_phoenix.c
CC	csctapi/ifd_sci.c
CC	csctapi/ifd_stinger.c
CC	minilzo/minilzo.c
CC	module-anticasc.c
CC	module-cacheex.c
CC	module-camd35-cacheex.c
CC	module-camd35.c
CC	module-cccam-cacheex.c
CC	module-cccam.c
CC	module-cccshare.c
CC	module-constcw.c
CC	module-emulator.c
CC	module-emulator-nemu.c
CC	module-emulator-biss.c
CC	module-emulator-cryptoworks.c
CC	module-emulator-director.c
CC	module-emulator-irdeto.c
CC	module-emulator-nagravision.c
CC	module-emulator-omnicrypt.c
CC	module-emulator-viaccess.c
CC	module-emulator-powervu.c
CC	module-csp.c
CC	module-cw-cycle-check.c
CC	module-dvbapi-chancache.c
CC	module-dvbapi.c
CC	module-gbox-helper.c
CC	module-gbox-sms.c
CC	module-gbox-remm.c
CC	module-gbox-cards.c
CC	module-monitor.c
CC	module-gbox.c
CC	module-newcamd.c
CC	module-newcamd-des.c
CC	module-scam.c
CC	module-stat.c
CC	module-webif-lib.c
CC	module-webif-tpl.c
CC	module-webif.c
CC	webif/pages.c
CC	reader-common.c
CC	reader-bulcrypt.c
CC	reader-conax.c
CC	reader-cryptoworks.c
CC	reader-dgcrypt.c
CC	reader-dre.c
CC	reader-dre-cas.c
CC	reader-dre-common.c
CC	reader-dre-st20.c
CC	reader-griffin.c
CC	reader-irdeto.c
CC	reader-nagra-common.c
CC	reader-nagra.c
CC	reader-nagracak7.c
CC	reader-seca.c
CC	reader-tongfang.c
CC	reader-streamguard.c
CC	reader-jet.c
CC	reader-viaccess.c
CC	reader-videoguard-common.c
CC	reader-videoguard1.c
CC	reader-videoguard12.c
CC	reader-videoguard2.c
CC	ncam-aes.c
CC	ncam-hashtable.c
CC	ncam-array.c
CC	ncam-cache.c
CC	ncam-chk.c
CC	ncam-client.c
CC	ncam-conf.c
CC	ncam-conf-chk.c
CC	ncam-conf-mk.c
CC	ncam-config-account.c
CC	ncam-config-global.c
CC	ncam-config-reader.c
CC	ncam-config.c
CC	ncam-ecm.c
CC	ncam-emm.c
CC	ncam-emm-cache.c
CC	ncam-failban.c
CC	ncam-files.c
CC	ncam-garbage.c
CC	ncam-lock.c
CC	ncam-log.c
CC	ncam-log-reader.c
CC	ncam-net.c
CC	ncam-llist.c
CC	ncam-reader.c
CC	ncam-simples.c
CC	ncam-string.c
CC	ncam-time.c
CC	ncam-work.c
CC	ncam.c
CONF	build/armv7a-vuplus4k-linux-gnueabihf/config.c
LINK	Distribution/ncam-bonecrew-git06a3316-armv7a-vuplus4k-linux-gnueabihf.debug
STRIP	Distribution/ncam-bonecrew-git06a3316-armv7a-vuplus4k-linux-gnueabihf
